,experiment,plate,channel,mean,std,min,max
0,HEPG2-01,1,1,39.467010981076726,35.980053289639834,2.0,255.0
1,HEPG2-01,1,2,26.966026268996202,14.209967291045265,2.0,255.0
2,HEPG2-01,1,3,35.90841215307062,19.91958157688636,2.0,255.0
3,HEPG2-01,1,4,41.15261697149896,20.841356174545705,3.0,255.0
4,HEPG2-01,1,5,43.43916626100416,29.766635522231567,1.0,255.0
5,HEPG2-01,1,6,31.482806441071745,16.26607917173154,3.0,255.0
6,HEPG2-01,2,1,34.896736008780344,32.897902541693256,2.0,255.0
7,HEPG2-01,2,2,25.662791307870442,13.837439668735355,2.0,255.0
8,HEPG2-01,2,3,32.490000254148015,18.669981841043295,2.0,255.0
9,HEPG2-01,2,4,38.3932019766275,20.455234039456244,3.0,255.0
10,HEPG2-01,2,5,41.516132137992166,29.36906607975551,1.0,255.0
11,HEPG2-01,2,6,30.3714879890541,16.135811648109723,3.0,255.0
12,HEPG2-01,3,1,37.14479840885509,34.93482337825572,2.0,255.0
13,HEPG2-01,3,2,26.170366751683222,14.177432278626217,2.0,255.0
14,HEPG2-01,3,3,33.190298290995806,18.523704188461412,2.0,255.0
15,HEPG2-01,3,4,39.24482349296669,20.270211540238737,3.0,255.0
16,HEPG2-01,3,5,45.196445081141086,30.721323660639072,1.0,255.0
17,HEPG2-01,3,6,29.594247031521487,15.425472344816137,3.0,255.0
18,HEPG2-01,4,1,40.28315542270611,36.24685421479793,3.0,255.0
19,HEPG2-01,4,2,26.800610610416957,13.865989881814759,2.0,255.0
20,HEPG2-01,4,3,37.3066318809212,20.445256897746678,3.0,255.0
21,HEPG2-01,4,4,41.26571434194391,20.62129756078505,3.0,255.0
22,HEPG2-01,4,5,45.710623778306044,30.452161664749852,1.0,255.0
23,HEPG2-01,4,6,31.76886886126035,16.256851859916182,3.0,255.0
24,HEPG2-02,1,1,30.999754812810327,33.258454936213674,2.0,255.0
25,HEPG2-02,1,2,26.97359087560084,16.774896950846063,2.0,255.0
26,HEPG2-02,1,3,27.79570030237173,17.03787943736638,3.0,255.0
27,HEPG2-02,1,4,45.09265876745249,28.62442506918813,3.0,255.0
28,HEPG2-02,1,5,30.29325802295239,23.824097724125902,2.0,255.0
29,HEPG2-02,1,6,31.191093760651427,18.236884896277296,4.0,255.0
30,HEPG2-02,2,1,33.627107044319054,35.91375826913213,2.0,255.0
31,HEPG2-02,2,2,27.371779454218878,17.19193073488202,2.0,255.0
32,HEPG2-02,2,3,28.70230739147632,17.689925299515203,2.0,255.0
33,HEPG2-02,2,4,46.55471498315985,29.448766552068136,3.0,255.0
34,HEPG2-02,2,5,29.197156076307422,23.16929306112173,1.0,255.0
35,HEPG2-02,2,6,30.303904725359633,18.032573892053517,2.0,255.0
36,HEPG2-02,3,1,35.03052920799751,36.44737424208928,2.0,255.0
37,HEPG2-02,3,2,26.927955101062725,16.348854304860343,2.0,255.0
38,HEPG2-02,3,3,30.775943787066968,18.416096691830333,2.0,255.0
39,HEPG2-02,3,4,46.10442333097582,27.884458865520994,3.0,255.0
40,HEPG2-02,3,5,33.79101480137218,25.33499156091625,1.0,255.0
41,HEPG2-02,3,6,30.751256979905165,17.618778164600695,3.0,255.0
42,HEPG2-02,4,1,33.96289902848083,34.20685188966033,2.0,255.0
43,HEPG2-02,4,2,27.242089531638406,15.771178162914499,2.0,255.0
44,HEPG2-02,4,3,31.055237132233458,17.64915465668114,2.0,255.0
45,HEPG2-02,4,4,46.29194895013586,27.021997306046007,3.0,255.0
46,HEPG2-02,4,5,36.72633830603067,26.38303768100687,1.0,255.0
47,HEPG2-02,4,6,32.330211212108665,17.490345349819883,3.0,255.0
48,HEPG2-03,1,1,13.207907125547335,19.507076378798782,2.0,255.0
49,HEPG2-03,1,2,12.94978989563979,11.87592178747446,2.0,255.0
50,HEPG2-03,1,3,10.207021137336632,6.782686282424684,2.0,255.0
51,HEPG2-03,1,4,18.173615721913126,15.852145456922182,3.0,255.0
52,HEPG2-03,1,5,4.06816240409752,4.695662613421979,1.0,255.0
53,HEPG2-03,1,6,11.622623084427474,8.467762059486772,2.0,255.0
54,HEPG2-03,2,1,13.278490766302331,19.67835484483129,2.0,255.0
55,HEPG2-03,2,2,13.487857824796206,12.09885986418521,2.0,255.0
56,HEPG2-03,2,3,10.002412393495634,6.288624228570094,2.0,237.0
57,HEPG2-03,2,4,18.751958425942952,15.94268545767047,3.0,255.0
58,HEPG2-03,2,5,4.204713920494179,3.7766545823114126,1.0,255.0
59,HEPG2-03,2,6,11.305317098444158,8.137685111635681,2.0,255.0
60,HEPG2-03,3,1,12.177704309488272,17.941072425729853,2.0,255.0
61,HEPG2-03,3,2,12.624925136566162,11.376817487450952,2.0,255.0
62,HEPG2-03,3,3,10.411648428285277,6.549114511314285,2.0,240.0
63,HEPG2-03,3,4,17.355898126379238,15.0756641293818,3.0,255.0
64,HEPG2-03,3,5,4.323059478363433,3.6433817622765194,1.0,255.0
65,HEPG2-03,3,6,12.020141304313363,8.380236999131869,2.0,255.0
66,HEPG2-03,4,1,12.96851615781908,19.132314981621747,2.0,255.0
67,HEPG2-03,4,2,12.814711001012233,11.73392838190653,2.0,255.0
68,HEPG2-03,4,3,10.407375422391025,6.621345416987903,2.0,255.0
69,HEPG2-03,4,4,17.938691163991955,15.487878594176726,3.0,255.0
